Satisfaction Score,Complaints Raised,Complaints Resolved,Complaint Resolution Ratio,Resolution Time (hours),Feedback Sentiment,Revenue Generated (USD),Service Renewal Likelihood (%),Client Communication Rating,Past Renewals,Churn Risk
1,11,1,0.09090909090909091,16,Negative,416922,78,5,0,High
3,8,4,0.5,23,Neutral,152317,94,7,3,Medium
5,6,3,0.5,37,Positive,466634,75,9,1,High
7,11,8,0.7272727272727273,19,Neutral,467664,82,5,1,Low
9,9,5,0.5555555555555556,54,Negative,243520,59,6,4,Low
3,15,0,0.0,37,Neutral,284388,58,10,0,Low
3,2,0,0.0,60,Neutral,323961,91,4,2,Medium
10,0,0,0.0,10,Neutral,495999,75,2,5,Medium
7,1,1,1.0,58,Neutral,485433,95,1,4,Medium
10,14,9,0.6428571428571429,23,Negative,382443,80,5,1,Medium
3,4,1,0.25,31,Negative,65846,56,5,5,Medium
8,0,0,0.0,49,Neutral,258459,59,6,3,Low
4,2,2,1.0,64,Negative,244434,60,10,3,Low
6,13,10,0.7692307692307693,2,Positive,330985,76,6,2,Medium
5,2,2,1.0,27,Neutral,142392,100,2,2,High
4,7,4,0.5714285714285714,52,Neutral,195204,61,9,2,Low
6,15,3,0.2,2,Positive,76851,88,7,3,High
9,15,3,0.2,52,Negative,400676,67,7,5,High
7,7,6,0.8571428571428571,65,Neutral,296780,81,7,2,Medium
4,13,4,0.3076923076923077,11,Neutral,419598,93,6,3,Medium
2,0,0,0.0,18,Negative,41982,94,7,4,Low
5,5,1,0.2,52,Neutral,133066,96,9,2,Medium
3,15,7,0.4666666666666667,32,Neutral,465238,92,9,5,High
2,9,1,0.1111111111111111,14,Negative,494107,89,7,1,Low
5,11,11,1.0,67,Negative,197111,92,9,1,Low
10,13,6,0.46153846153846156,12,Neutral,267384,61,10,0,High
7,10,5,0.5,24,Negative,104387,60,4,2,High
4,9,2,0.2222222222222222,19,Negative,363606,96,5,4,Low
10,0,0,0.0,70,Positive,314753,55,8,5,Medium
9,3,2,0.6666666666666666,67,Positive,119657,85,10,1,Low
3,1,0,0.0,48,Neutral,388940,53,2,0,Low
7,1,0,0.0,67,Neutral,469131,94,5,0,Medium
8,10,0,0.0,39,Positive,330859,54,2,5,Medium
5,13,9,0.6923076923076923,17,Neutral,419644,100,1,0,Medium
5,0,0,0.0,2,Positive,200284,62,8,5,High
8,13,8,0.6153846153846154,16,Positive,267297,62,10,5,Low
2,12,11,0.9166666666666666,4,Neutral,346020,95,1,0,Medium
1,15,5,0.3333333333333333,37,Negative,231906,81,4,5,Medium
5,1,1,1.0,34,Neutral,458050,95,8,1,Low
4,5,0,0.0,50,Neutral,324685,80,7,2,Low
3,13,13,1.0,69,Neutral,248726,89,7,1,Medium
4,0,0,0.0,4,Negative,369767,96,6,0,Medium
9,12,0,0.0,68,Negative,256805,94,9,2,Low
8,10,2,0.2,68,Positive,499422,83,2,5,High
4,5,2,0.4,68,Positive,252421,70,5,4,Low
5,0,0,0.0,71,Positive,76744,61,6,4,Medium
9,1,0,0.0,67,Positive,490223,70,3,5,Low
1,8,2,0.25,51,Negative,76848,88,2,0,High
7,0,0,0.0,2,Negative,218718,53,1,5,Low
4,9,3,0.3333333333333333,24,Positive,298455,57,3,0,Medium
9,14,3,0.21428571428571427,14,Neutral,83381,94,1,3,Low
5,0,0,0.0,29,Positive,197628,53,6,1,High
3,1,0,0.0,22,Negative,383791,62,10,0,Low
7,9,8,0.8888888888888888,40,Neutral,429065,97,2,1,High
5,14,11,0.7857142857142857,34,Positive,345411,90,4,2,Low
2,10,3,0.3,69,Neutral,59949,72,3,0,Medium
1,3,1,0.3333333333333333,23,Negative,108307,84,8,4,High
5,8,4,0.5,59,Neutral,13031,61,8,0,High
7,11,11,1.0,38,Neutral,292806,79,4,2,Medium
2,2,2,1.0,12,Negative,427598,99,5,3,Medium
8,14,11,0.7857142857142857,15,Negative,373946,71,8,4,High
9,8,8,1.0,25,Positive,224572,56,7,5,Low
2,2,1,0.5,60,Positive,405790,81,9,3,Low
4,6,5,0.8333333333333334,18,Neutral,479372,63,3,5,Low
10,8,0,0.0,17,Neutral,355153,96,9,3,Medium
10,1,0,0.0,57,Negative,362551,76,9,4,Medium
9,11,9,0.8181818181818182,62,Positive,14255,52,10,1,Medium
2,11,5,0.45454545454545453,41,Neutral,456476,75,6,4,High
9,15,11,0.7333333333333333,46,Neutral,488251,78,3,2,Medium
9,14,14,1.0,4,Negative,473380,83,6,4,Medium
1,5,4,0.8,52,Negative,204961,69,5,4,Medium
8,3,3,1.0,20,Neutral,396691,96,8,1,Low
1,12,7,0.5833333333333334,20,Positive,370886,70,3,5,High
8,10,2,0.2,29,Positive,416991,60,3,3,Low
4,10,10,1.0,43,Negative,144001,84,8,2,Low
1,8,5,0.625,71,Positive,372735,54,3,2,Low
5,15,10,0.6666666666666666,56,Neutral,211430,96,4,0,Low
9,14,3,0.21428571428571427,4,Neutral,68238,79,1,3,Medium
7,11,11,1.0,40,Negative,198227,60,1,0,High
4,9,4,0.4444444444444444,33,Positive,396949,58,9,2,Low
6,6,3,0.5,7,Positive,236403,95,10,2,High
5,0,0,0.0,45,Positive,77119,64,4,4,High
4,1,0,0.0,45,Negative,238835,74,2,5,Low
6,3,0,0.0,30,Negative,396785,66,7,3,Medium
6,0,0,0.0,43,Negative,138754,93,2,0,High
7,13,12,0.9230769230769231,50,Positive,408069,97,3,0,Medium
1,7,5,0.7142857142857143,6,Neutral,373725,53,6,5,Medium
5,11,1,0.09090909090909091,33,Neutral,490911,97,9,1,Low
4,15,7,0.4666666666666667,69,Negative,402939,88,8,4,Medium
9,14,14,1.0,68,Positive,62701,91,8,0,High
